YYYY-MM-DD-HH:MM:SS;FT0101[l/m];FT0401[m3/h];PT0101[Bar];PT0102[Bar];PT0201[Bar];PT0202[Bar];PT0301[Bar];PT0302[Bar];PT0303[Bar];CV0201[%];CV0202[%];PT0203[Bar];PT0301[Bar];act_mode3;act_mode1;act_mode4;p;t_w[K];speed[RPM];outlet_pressure[Bar];p_lo_min[W];p_lo_max[W];DBB_ANTI_CYCLING_TRI;DBB_ANTI_CYCLING_TIM;equal_period_count;time_in_stop;last_time_in_stop;speed_avedev;M2_warning_out;M2_alarm_out;M2_reset_out;M2_cntCycles;M2_pumpToff;M2_pumpToffAvg;M2_pumpToffVar;M2_algState;M3_warning_out;M3_alarm_out;M3_reset_out;M3_cumVol;M3_edgeType;M3_edgeDetectionStat;M3_maxVol_warning;M3_maxVol_alarm;M3_Tevent;M2_cumVol;M3_qAvg;pump_output_control_;M2_plumbingCheck_cnt;M2_plumbingCheck_cnt;M2_plumbingCheck_cnt;M2_plumbingCheck_dpd;M2_PlumbingCheck_fla;M2_PlumbingWarning;FT0106;PT0106;FT0103;FT0104;FT0105;PV0106;SC0401;M2_stp_alg
2023-11-27 13:43:22:870;0.00; 0.00; 0.000; 0.10; 0.03; 0.02; 0.00; 0.00; 0.00; 0.00; 0.00; 0.02; 0.00; 60.00; 1.00; 0.00; 0.000; 291.01; 0.00; 1.820; 0.00; 65535.00; 40.00; 5.00; 0.00; 255.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 811421.69; 155635.75; 145209524224.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.96; 0.00; 0.00; 0.00; 0.11; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-27 13:43:22:990;0.00; 0.00; 0.000; 0.10; 0.03; 0.02; 0.00; 0.00; 0.00; 0.00; 0.00; 0.03; 0.00; 60.00; 1.00; 0.00; 0.000; 291.01; 0.00; 1.820; 0.00; 65535.00; 40.00; 5.00; 0.00; 255.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 811421.69; 155635.75; 145209524224.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.96; 0.00; 0.00; 0.00; 0.11; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-27 13:43:23:110;0.00; 0.00; 0.000; 1.70; 0.83; 0.51; 0.00; 0.00; 0.00; 0.00; 0.00; 0.59; 0.00; 60.00; 1.00; 0.00; 0.000; 291.01; 0.00; 1.820; 0.00; 65535.00; 40.00; 5.00; 0.00; 255.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 811421.69; 155635.75; 145209524224.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.96; 0.00; 0.00; 0.00; 0.11; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-27 13:43:23:230;0.00; 0.00; 0.000; 3.34; 4.28; 4.61; 0.00; 0.00; 0.00; 0.00; 0.00; 5.53; 0.00; 60.00; 1.00; 0.00; 0.000; 291.01; 0.00; 1.820; 0.00; 65535.00; 40.00; 5.00; 0.00; 255.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 811421.69; 155635.75; 145209524224.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.96; 0.00; 0.00; 0.00; 0.11; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-27 13:43:23:350;0.00; 0.00; 0.000; 3.41; 3.13; 2.52; 0.00; 0.00; 0.00; 0.00; 0.00; 2.92; 0.00; 60.00; 1.00; 0.00; 0.000; 291.01; 0.00; 1.820; 0.00; 65535.00; 40.00; 5.00; 0.00; 255.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 811422.12; 155635.75; 145209524224.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.96; 0.00; 0.00; 0.00; 3.53; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-27 13:43:23:470;0.05; 0.00; 0.000; 3.38; 2.99; 2.77; 0.00; 0.00; 0.00; 0.00; 0.00; 2.94; 0.00; 60.00; 1.00; 0.00; 0.000; 291.01; 0.00; 1.820; 0.00; 65535.00; 40.00; 5.00; 0.00; 255.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 811422.12; 155635.75; 145209524224.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.96; 0.00; 0.00; 0.00; 3.48; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-27 13:43:23:590;0.27; 0.00; 0.000; 3.34; 3.73; 3.90; 0.00; 0.00; 0.00; 0.00; 0.00; 4.16; 0.00; 60.00; 1.00; 0.00; 0.000; 291.01; 0.00; 1.820; 0.00; 65535.00; 40.00; 5.00; 0.00; 255.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 811422.12; 155635.75; 145209524224.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.96; 0.00; 0.00; 0.00; 3.43; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-27 13:43:23:710;0.61; 0.00; 0.000; 3.30; 2.80; 2.58; 0.00; 0.00; 0.00; 0.00; 0.00; 2.52; 0.00; 60.00; 1.00; 0.00; 0.000; 291.01; 0.00; 1.820; 0.00; 65535.00; 40.00; 5.00; 0.00; 255.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 811422.12; 155635.75; 145209524224.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.96; 0.00; 0.00; 0.00; 3.41; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-27 13:43:23:830;0.86; 0.00; 0.000; 3.29; 3.41; 3.53; 0.00; 0.00; 0.00; 0.00; 0.00; 3.68; 0.00; 60.00; 1.00; 0.00; 0.000; 291.01; 0.00; 1.820; 0.00; 65535.00; 40.00; 5.00; 0.00; 255.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 811422.50; 155635.75; 145209524224.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.96; 0.00; 0.00; 0.00; 3.39; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-27 13:43:23:950;0.96; 0.00; 0.000; 3.29; 3.22; 3.21; 0.00; 0.00; 0.00; 0.00; 0.00; 3.20; 0.00; 60.00; 1.00; 0.00; 0.000; 291.01; 0.00; 1.820; 0.00; 65535.00; 40.00; 5.00; 0.00; 255.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 811422.50; 155635.75; 145209524224.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.96; 0.00; 0.00; 0.00; 3.37; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-27 13:43:24:070;0.99; 0.00; 0.000; 3.28; 3.10; 3.04; 0.00; 0.00; 0.00; 0.00; 0.00; 2.99; 0.00; 60.00; 1.00; 0.00; 0.000; 291.01; 0.00; 1.820; 0.00; 65535.00; 40.00; 5.00; 0.00; 255.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 811422.50; 155635.75; 145209524224.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.96; 0.00; 0.00; 0.00; 3.35; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-27 13:43:24:190;0.96; 0.00; 0.000; 3.27; 3.34; 3.39; 0.00; 0.00; 0.00; 0.00; 0.00; 3.47; 0.00; 60.00; 1.00; 0.00; 0.000; 291.01; 0.00; 1.820; 0.00; 65535.00; 40.00; 5.00; 0.00; 255.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 811422.50; 155635.75; 145209524224.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.96; 0.00; 0.00; 0.00; 3.32; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-27 13:43:24:310;0.87; 0.00; 0.000; 3.42; 3.17; 3.09; 0.00; 0.00; 0.00; 0.00; 0.00; 3.02; 0.00; 60.00; 1.00; 0.00; 0.000; 291.01; 0.00; 1.820; 0.00; 65535.00; 40.00; 5.00; 0.00; 255.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 811422.87; 155635.75; 145209524224.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.96; 0.00; 0.00; 0.00; 3.31; 0.00; 333.33; 0.42; 1.00; 1.00; 5.00 
2023-11-27 13:43:24:430;0.81; 0.00; 0.000; 3.76; 3.78; 3.81; 0.00; 0.00; 0.00; 0.00; 0.00; 3.85; 0.00; 60.00; 1.00; 0.00; 0.000; 291.01; 0.00; 1.820; 0.00; 65535.00; 40.00; 5.00; 0.00; 255.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 811422.87; 155635.75; 145209524224.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.96; 0.00; 0.00; 0.00; 3.35; 0.00; 333.33; 0.83; 1.00; 1.00; 5.00 
2023-11-27 13:43:24:550;0.77; 0.00; 0.002; 3.93; 3.89; 3.88; 0.00; 0.00; 0.00; 0.00; 0.00; 3.91; 0.00; 60.00; 1.00; 0.00; 0.000; 291.01; 0.00; 1.820; 0.00; 65535.00; 40.00; 5.00; 0.00; 255.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 811422.87; 155635.75; 145209524224.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.96; 0.00; 0.00; 0.00; 3.46; 0.00; 333.33; 1.25; 1.00; 1.00; 5.00 
2023-11-27 13:43:24:670;0.74; 0.00; 0.000; 3.90; 3.74; 3.69; 0.00; 0.00; 0.00; 0.00; 0.00; 3.65; 0.00; 60.00; 1.00; 0.00; 0.000; 291.01; 0.00; 1.820; 0.00; 65535.00; 40.00; 5.00; 0.00; 255.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 811422.87; 155635.75; 145209524224.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.96; 0.00; 0.00; 0.00; 3.58; 0.00; 333.33; 1.25; 1.00; 1.00; 5.00 
2023-11-27 13:43:24:790;0.74; 0.00; 0.000; 3.86; 3.89; 3.92; 0.00; 0.00; 0.00; 0.00; 0.00; 3.96; 0.00; 60.00; 1.00; 0.00; 0.000; 291.01; 0.00; 1.820; 0.00; 65535.00; 40.00; 5.00; 0.00; 255.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 811423.31; 155635.75; 145209524224.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.96; 0.00; 0.00; 0.00; 3.67; 0.00; 333.33; 1.25; 1.00; 1.00; 5.00 
2023-11-27 13:43:24:910;0.76; 0.00; 0.000; 3.84; 3.71; 3.68; 0.00; 0.00; 0.00; 0.00; 0.00; 3.67; 0.00; 60.00; 1.00; 0.00; 0.000; 291.01; 0.00; 1.820; 0.00; 65535.00; 40.00; 5.00; 0.00; 255.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 811423.31; 155635.75; 145209524224.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.96; 0.00; 0.00; 0.00; 3.72; 0.00; 333.33; 1.25; 1.00; 1.00; 5.00 
2023-11-27 13:43:25:030;0.77; 0.00; 0.000; 3.81; 3.74; 3.73; 0.00; 0.00; 0.00; 0.00; 0.00; 3.73; 0.00; 60.00; 1.00; 0.00; 0.000; 291.01; 0.00; 1.820; 0.00; 65535.00; 40.00; 5.00; 0.00; 255.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 811423.31; 155635.75; 145209524224.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.96; 0.00; 0.00; 0.00; 3.75; 0.00; 333.33; 1.25; 1.00; 1.00; 5.00 
2023-11-27 13:43:25:150;0.76; 0.00; 0.000; 3.79; 3.76; 3.76; 0.00; 0.00; 0.00; 0.00; 0.00; 3.78; 0.00; 60.00; 1.00; 0.00; 0.000; 291.01; 0.00; 1.820; 0.00; 65535.00; 40.00; 5.00; 0.00; 255.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 811423.31; 155635.75; 145209524224.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.96; 0.00; 0.00; 0.00; 3.77; 0.00; 333.33; 1.25; 1.00; 1.00; 5.00 
2023-11-27 13:43:25:270;0.75; 0.00; 0.000; 3.76; 3.65; 3.62; 0.00; 0.00; 0.00; 0.00; 0.00; 3.61; 0.00; 60.00; 1.00; 0.00; 0.000; 291.01; 0.00; 1.820; 0.00; 65535.00; 40.00; 5.00; 0.00; 255.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 811423.69; 155635.75; 145209524224.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.96; 0.00; 0.00; 0.00; 3.77; 0.00; 333.33; 1.67; 1.00; 1.00; 5.00 
2023-11-27 13:43:25:390;0.73; 0.00; 0.000; 3.74; 3.70; 3.70; 0.00; 0.00; 0.00; 0.00; 0.00; 3.71; 0.00; 60.00; 1.00; 0.00; 0.000; 291.01; 0.00; 1.820; 0.00; 65535.00; 40.00; 5.00; 0.00; 255.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 811423.69; 155635.75; 145209524224.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.96; 0.00; 0.00; 0.00; 3.77; 0.00; 333.33; 1.67; 1.00; 1.00; 5.00 
2023-11-27 13:43:25:510;0.70; 0.00; 0.000; 3.72; 3.65; 3.64; 0.00; 0.00; 0.00; 0.00; 0.00; 3.64; 0.00; 60.00; 1.00; 0.00; 0.000; 291.01; 0.00; 1.820; 0.00; 65535.00; 40.00; 5.00; 0.00; 255.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 811423.69; 155635.75; 145209524224.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.96; 0.00; 0.00; 0.00; 3.76; 0.00; 333.33; 1.67; 1.00; 1.00; 5.00 
2023-11-27 13:43:25:630;0.66; 0.00; 0.000; 3.70; 3.61; 3.59; 0.00; 0.00; 0.00; 0.00; 0.00; 3.59; 0.00; 60.00; 1.00; 0.00; 0.000; 291.01; 0.00; 1.820; 0.00; 65535.00; 40.00; 5.00; 0.00; 255.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 811423.69; 155635.75; 145209524224.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.96; 0.00; 0.00; 0.00; 3.75; 0.00; 333.33; 1.67; 1.00; 1.00; 5.00 
2023-11-27 13:43:25:750;0.64; 0.00; 0.000; 3.69; 3.64; 3.63; 0.00; 0.00; 0.00; 0.00; 0.00; 3.65; 0.00; 60.00; 1.00; 0.00; 0.000; 291.01; 0.00; 1.820; 0.00; 65535.00; 40.00; 5.00; 0.00; 255.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 811424.19; 155635.75; 145209524224.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.96; 0.00; 0.00; 0.00; 3.74; 0.00; 333.33; 1.67; 1.00; 1.00; 5.00 
2023-11-27 13:43:25:870;0.61; 0.00; 0.000; 3.67; 3.59; 3.57; 0.00; 0.00; 0.00; 0.00; 0.00; 3.56; 0.00; 60.00; 1.00; 0.00; 0.000; 291.01; 0.00; 1.820; 0.00; 65535.00; 40.00; 5.00; 0.00; 255.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 811424.19; 155635.75; 145209524224.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.96; 0.00; 0.00; 0.00; 3.72; 0.00; 333.33; 1.67; 1.00; 1.00; 5.00 
2023-11-27 13:43:25:990;0.59; 0.00; 0.000; 3.66; 3.60; 3.59; 0.00; 0.00; 0.00; 0.00; 0.00; 3.60; 0.00; 60.00; 1.00; 0.00; 0.000; 291.01; 0.00; 1.820; 0.00; 65535.00; 40.00; 5.00; 0.00; 255.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 811424.19; 155635.75; 145209524224.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.96; 0.00; 0.00; 0.00; 3.71; 0.00; 333.33; 1.67; 1.00; 1.00; 5.00 
2023-11-27 13:43:26:110;0.59; 0.00; 0.000; 3.66; 3.59; 3.58; 0.00; 0.00; 0.00; 0.00; 0.00; 3.59; 0.00; 60.00; 1.00; 0.00; 0.000; 291.01; 0.00; 1.820; 0.00; 65535.00; 40.00; 5.00; 0.00; 255.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 811424.19; 155635.75; 145209524224.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.96; 0.00; 0.00; 0.00; 3.70; 0.00; 333.33; 1.67; 1.00; 1.00; 5.00 
2023-11-27 13:43:26:230;0.58; 0.00; 0.000; 3.66; 3.58; 3.56; 0.00; 0.00; 0.00; 0.00; 0.00; 3.56; 0.00; 60.00; 1.00; 0.00; 0.000; 291.01; 0.00; 1.820; 0.00; 65535.00; 40.00; 5.00; 0.00; 255.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 811424.19; 155635.75; 145209524224.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.96; 0.00; 0.00; 0.00; 3.69; 0.00; 333.33; 1.67; 1.00; 1.00; 5.00 
2023-11-27 13:43:26:350;0.56; 0.00; 0.000; 3.65; 3.59; 3.58; 0.00; 0.00; 0.00; 0.00; 0.00; 3.59; 0.00; 60.00; 1.00; 0.00; 0.000; 291.01; 0.00; 1.820; 0.00; 65535.00; 40.00; 5.00; 0.00; 255.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 811424.62; 155635.75; 145209524224.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.96; 0.00; 0.00; 0.00; 3.68; 0.00; 333.33; 1.25; 1.00; 1.00; 5.00 
2023-11-27 13:43:26:470;0.55; 0.00; 0.000; 3.64; 3.57; 3.55; 0.00; 0.00; 0.00; 0.00; 0.00; 3.56; 0.00; 60.00; 1.00; 0.00; 0.000; 291.01; 0.00; 1.820; 0.00; 65535.00; 40.00; 5.00; 0.00; 255.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 811424.62; 155635.75; 145209524224.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.96; 0.00; 0.00; 0.00; 3.67; 0.00; 333.33; 0.83; 1.00; 1.00; 5.00 
2023-11-27 13:43:26:590;0.54; 0.00; 0.000; 3.64; 3.56; 3.55; 0.00; 0.00; 0.00; 0.00; 0.00; 3.55; 0.00; 60.00; 1.00; 0.00; 0.000; 291.01; 0.00; 1.820; 0.00; 65535.00; 40.00; 5.00; 0.00; 255.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 811424.62; 155635.75; 145209524224.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.96; 0.00; 0.00; 0.00; 3.66; 0.00; 333.33; 0.42; 1.00; 1.00; 5.00 
2023-11-27 13:43:26:710;0.54; 0.00; 0.000; 3.63; 3.57; 3.56; 0.00; 0.00; 0.00; 0.00; 0.00; 3.57; 0.00; 60.00; 1.00; 0.00; 0.000; 291.01; 0.00; 1.820; 0.00; 65535.00; 40.00; 5.00; 0.00; 255.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 811424.62; 155635.75; 145209524224.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.96; 0.00; 0.00; 0.00; 3.66; 0.00; 333.33; 0.42; 1.00; 1.00; 5.00 
2023-11-27 13:43:26:830;0.53; 0.00; 0.000; 3.63; 3.55; 3.54; 0.00; 0.00; 0.00; 0.00; 0.00; 3.55; 0.00; 60.00; 1.00; 0.00; 0.000; 291.01; 0.00; 1.820; 0.00; 65535.00; 40.00; 5.00; 0.00; 255.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 811425.00; 155635.75; 145209524224.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.96; 0.00; 0.00; 0.00; 3.65; 0.00; 333.33; 0.42; 1.00; 1.00; 5.00 
2023-11-27 13:43:26:950;0.52; 0.00; 0.000; 3.62; 3.54; 3.54; 0.00; 0.00; 0.00; 0.00; 0.00; 3.54; 0.00; 60.00; 1.00; 0.00; 0.000; 291.01; 0.00; 1.820; 0.00; 65535.00; 40.00; 5.00; 0.00; 255.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 811425.00; 155635.75; 145209524224.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.96; 0.00; 0.00; 0.00; 3.64; 0.00; 333.33; 0.42; 1.00; 1.00; 5.00 
2023-11-27 13:43:27:070;0.52; 0.00; 0.000; 3.62; 3.55; 3.54; 0.00; 0.00; 0.00; 0.00; 0.00; 3.55; 0.00; 60.00; 1.00; 0.00; 0.000; 291.01; 0.00; 1.820; 0.00; 65535.00; 40.00; 5.00; 0.00; 255.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 811425.00; 155635.75; 145209524224.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.96; 0.00; 0.00; 0.00; 3.64; 0.00; 333.33; 0.42; 1.00; 1.00; 5.00 
2023-11-27 13:43:27:190;0.53; 0.00; 0.000; 3.62; 3.54; 3.53; 0.00; 0.00; 0.00; 0.00; 0.00; 3.53; 0.00; 60.00; 1.00; 0.00; 0.000; 291.01; 0.00; 1.820; 0.00; 65535.00; 40.00; 5.00; 0.00; 255.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 811425.00; 155635.75; 145209524224.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.96; 0.00; 0.00; 0.00; 3.63; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-27 13:43:27:310;0.52; 0.00; 0.000; 3.62; 3.55; 3.54; 0.00; 0.00; 0.00; 0.00; 0.00; 3.55; 0.00; 60.00; 1.00; 0.00; 0.000; 291.01; 0.00; 1.820; 0.00; 65535.00; 40.00; 5.00; 0.00; 255.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 811425.37; 155635.75; 145209524224.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.96; 0.00; 0.00; 0.00; 3.63; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-27 13:43:27:430;0.52; 0.00; 0.000; 3.61; 3.54; 3.54; 0.00; 0.00; 0.00; 0.00; 0.00; 3.54; 0.00; 60.00; 1.00; 0.00; 0.000; 291.01; 0.00; 1.820; 0.00; 65535.00; 40.00; 5.00; 0.00; 255.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 811425.37; 155635.75; 145209524224.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.96; 0.00; 0.00; 0.00; 3.63; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-27 13:43:27:550;0.51; 0.00; 0.000; 3.61; 3.53; 3.52; 0.00; 0.00; 0.00; 0.00; 0.00; 3.52; 0.00; 60.00; 1.00; 0.00; 0.000; 291.01; 0.00; 1.820; 0.00; 65535.00; 40.00; 5.00; 0.00; 255.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 811425.37; 155635.75; 145209524224.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.96; 0.00; 0.00; 0.00; 3.63; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
